file_path,part,real_music,#_direction_changes,ratio_non_ct_step_from_ct,ratio_longest_note_in_chord,interval_occurrence_dot_prod,ratio_non_ct_step_to_ct,ratio_notes_fitting_chord,ratio_ct_reached,total_melody_distance,ratio_notes_fitting_chord_w_duration,total_leap_distance,n_notes,n_bars,is_major,max_interval,interval_distance_median,last_note_in_chord,pickup_beat_len,start_rest_len,max_interval_duration_ratio,interval_skewness,n_distinct_pitches,leap_proportion,ratio_tonic_of_chord_reached,max_note_break
data/generated_randomly/randomly_generated_2.mid,0,0,1,0.166666666667,0.25,13,0.166666666667,0.333333333333,0.25,13,0.5,10,6,1,1,4,3.0,True,0.0,0.0,4,-0.271545417884,5,0.6,0.25,4
data/generated_randomly/randomly_generated_2.mid,1,0,1,0.0,0.0,19,0.0,0.4,0.25,19,0.25,19,5,1,1,9,3.5,False,0.0,0.0,1,1.065949198,4,1.0,0.25,6
data/generated_randomly/randomly_generated_2.mid,2,0,0,0.0,0.25,16,0.0,0.833333333333,0.25,16,0.875,16,6,1,1,7,4.0,True,0.0,0.0,0,-0.0399688047066,4,0.6,0.25,4
data/generated_randomly/randomly_generated_2.mid,3,0,1,0.142857142857,0.0,13,0.142857142857,0.857142857143,0.25,13,0.75,10,7,1,1,5,1.5,True,0.0,0.0,2,0.415104114591,4,0.333333333333,0.25,4
data/generated_randomly/randomly_generated_2.mid,4,0,0,0.0,0.0,12,0.0,0.0,0.0,12,0.0,12,5,1,1,9,1.5,False,3.0,1.0,1,0.816496580928,3,0.5,0.0,4
data/generated_randomly/randomly_generated_2.mid,5,0,2,0.0,0.0,13,0.142857142857,0.714285714286,0.25,13,0.625,11,7,1,1,5,2.5,True,0.0,0.0,1,0.106559531994,4,0.5,0.0,4
data/generated_randomly/randomly_generated_2.mid,6,0,1,0.142857142857,0.25,17,0.285714285714,0.571428571429,0.25,17,0.625,12,7,1,1,7,2.0,False,0.0,0.0,2,0.624859764488,5,0.333333333333,0.0,4
data/generated_randomly/randomly_generated_2.mid,7,0,0,0.4,0.25,15,0.2,0.6,0.25,15,0.75,10,5,1,1,10,2.0,True,0.0,0.0,2,1.10996842918,5,0.25,0.0,4
data/generated_randomly/randomly_generated_2.mid,8,0,3,0.166666666667,0.0,15,0.166666666667,0.5,0.25,15,0.5,12,6,1,1,5,3.0,True,0.0,0.0,2,0.0,5,0.6,0.25,4
data/generated_randomly/randomly_generated_2.mid,9,0,2,0.0,0.0,15,0.0,0.0,0.0,15,0.0,15,6,1,1,6,3.0,False,0.0,0.0,1,0.0,3,0.6,0.0,4
data/generated_randomly/randomly_generated_2.mid,10,0,1,0.142857142857,0.25,15,0.142857142857,0.571428571429,0.25,15,0.625,11,7,1,1,7,2.0,True,0.0,0.0,1,0.729581217788,5,0.333333333333,0.25,4
data/generated_randomly/randomly_generated_2.mid,11,0,0,0.0,0.25,19,0.0,1.0,0.25,19,1.0,19,3,1,1,12,9.5,True,0.0,0.0,0,0.0,3,1.0,0.25,6
data/generated_randomly/randomly_generated_2.mid,12,0,1,0.0,0.0,17,0.0,0.333333333333,0.25,17,0.125,17,3,1,1,10,8.5,False,2.0,2.0,0,0.0,3,1.0,0.0,2
data/generated_randomly/randomly_generated_2.mid,13,0,3,0.2,0.25,13,0.0,0.4,0.25,13,0.5,12,5,1,1,6,3.0,False,3.5,0.5,4,0.411847083538,4,0.75,0.25,4
data/generated_randomly/randomly_generated_2.mid,14,0,1,0.0,0.0,18,0.0,0.6,0.25,18,0.5,18,5,1,1,5,5.0,True,0.0,0.0,1,-1.15470053838,5,1.0,0.0,6
data/generated_randomly/randomly_generated_2.mid,15,0,2,0.0,0.25,18,0.0,0.8,0.25,18,0.75,18,5,1,1,7,4.0,True,3.5,0.5,0,0.493382200218,5,1.0,0.25,6
data/generated_randomly/randomly_generated_2.mid,16,0,2,0.333333333333,0.0,14,0.166666666667,0.333333333333,0.25,14,0.25,8,6,1,1,5,2.0,False,0.0,0.0,2,1.15004933566,5,0.4,0.25,4
data/generated_randomly/randomly_generated_2.mid,17,0,1,0.0,0.25,14,0.0,0.5,0.25,14,0.5,12,4,1,1,7,5.0,True,3.5,0.5,1,-0.23906314693,3,0.666666666667,0.0,4
data/generated_randomly/randomly_generated_2.mid,18,0,1,0.166666666667,0.25,15,0.166666666667,0.333333333333,0.25,15,0.375,11,6,1,1,8,2.0,False,0.0,0.0,2,0.99380799,5,0.4,0.25,4
data/generated_randomly/randomly_generated_2.mid,19,0,0,0.0,0.25,16,0.2,0.8,0.25,16,0.75,14,5,1,1,7,3.5,True,3.5,0.5,2,0.687243193489,5,0.75,0.25,6
data/generated_randomly/randomly_generated_2.mid,20,0,1,0.0,0.0,15,0.0,0.0,0.0,15,0.0,15,5,1,1,7,4.0,False,0.0,0.0,0,-0.243942852376,4,0.75,0.0,4
data/generated_randomly/randomly_generated_2.mid,21,0,2,0.142857142857,0.0,19,0.142857142857,0.428571428571,0.25,19,0.375,15,7,1,1,5,3.0,False,0.0,0.0,2,0.487566866384,6,0.666666666667,0.25,4
data/generated_randomly/randomly_generated_2.mid,22,0,2,0.0,0.25,17,0.0,0.8,0.25,17,0.625,17,5,1,1,5,4.0,False,3.0,1.0,0,1.15470053838,4,1.0,0.25,4
data/generated_randomly/randomly_generated_2.mid,23,0,2,0.333333333333,0.0,17,0.166666666667,0.5,0.25,17,0.5,12,6,1,1,7,2.0,True,0.0,0.0,4,0.5557336935,5,0.4,0.25,4
data/generated_randomly/randomly_generated_2.mid,24,0,1,0.2,0.25,19,0.0,0.6,0.25,19,0.5,18,5,1,1,7,5.5,False,3.0,1.0,2,-0.493382200218,4,0.75,0.25,4
data/generated_randomly/randomly_generated_2.mid,25,0,1,0.166666666667,0.25,19,0.166666666667,0.333333333333,0.25,19,0.375,16,6,1,1,8,4.0,True,3.5,0.5,4,0.670138888889,5,0.6,0.0,4
data/generated_randomly/randomly_generated_2.mid,26,0,3,0.166666666667,0.25,13,0.0,0.5,0.25,13,0.625,11,6,1,1,5,3.0,False,0.0,0.0,1,-0.179042168697,3,0.6,0.25,4
data/generated_randomly/randomly_generated_2.mid,27,0,1,0.166666666667,0.25,18,0.0,0.333333333333,0.25,18,0.5,16,6,1,1,6,5.0,True,0.0,0.0,2,-0.5557336935,5,0.6,0.25,4
data/generated_randomly/randomly_generated_2.mid,28,0,1,0.0,0.0,13,0.0,0.25,0.25,13,0.25,13,4,1,1,7,3.0,True,3.5,0.5,1,0.707106781187,3,1.0,0.25,4
data/generated_randomly/randomly_generated_2.mid,29,0,0,0.0,0.25,17,0.0,1.0,0.25,17,0.75,17,4,1,1,12,5.0,True,3.0,1.0,0,0.200700187209,3,0.666666666667,0.25,4
data/generated_randomly/randomly_generated_2.mid,30,0,0,0.0,0.0,17,0.0,0.4,0.25,17,0.5,15,5,1,1,7,4.0,False,0.0,0.0,1,0.278030555654,5,0.75,0.0,4
data/generated_randomly/randomly_generated_2.mid,31,0,0,0.0,0.0,15,0.0,0.4,0.25,15,0.375,15,5,1,1,5,3.5,True,3.5,0.5,1,0.493382200218,5,1.0,0.25,4
data/generated_randomly/randomly_generated_2.mid,32,0,0,0.166666666667,0.0,17,0.0,0.333333333333,0.25,17,0.25,14,6,1,1,5,4.0,False,0.0,0.0,2,-0.380464608482,6,0.6,0.25,6
data/generated_randomly/randomly_generated_2.mid,33,0,0,0.0,0.25,14,0.0,0.5,0.25,14,0.625,14,4,1,1,7,4.0,False,0.0,0.0,1,0.528004979218,4,1.0,0.25,6
data/generated_randomly/randomly_generated_2.mid,34,0,0,0.0,0.25,17,0.0,0.75,0.25,17,0.875,17,4,1,1,7,5.0,True,0.0,0.0,1,0.707106781187,4,1.0,0.25,6
data/generated_randomly/randomly_generated_2.mid,35,0,1,0.166666666667,0.25,13,0.166666666667,0.666666666667,0.25,13,0.625,10,6,1,1,5,2.0,True,3.5,0.5,2,0.131948268094,5,0.4,0.25,4
data/generated_randomly/randomly_generated_2.mid,36,0,0,0.0,0.25,15,0.0,0.4,0.25,15,0.375,15,5,1,1,7,4.0,False,3.0,1.0,0,-0.243942852376,4,0.75,0.0,4
data/generated_randomly/randomly_generated_2.mid,37,0,1,0.0,0.0,12,0.0,0.0,0.0,12,0.0,12,5,1,1,6,3.0,False,3.5,0.5,1,0.0,3,0.75,0.0,4
data/generated_randomly/randomly_generated_2.mid,38,0,0,0.0,0.0,15,0.2,0.8,0.25,15,0.625,13,5,1,1,7,3.0,True,3.5,0.5,2,0.992966270193,5,0.75,0.25,4
data/generated_randomly/randomly_generated_2.mid,39,0,0,0.0,0.25,17,0.0,0.5,0.25,17,0.375,17,4,1,1,7,5.0,True,3.0,1.0,0,0.707106781187,4,1.0,0.0,4
data/generated_randomly/randomly_generated_2.mid,40,0,3,0.0,0.25,15,0.0,0.666666666667,0.25,15,0.625,15,6,1,1,5,3.0,False,0.0,0.0,0,-0.768361248858,4,0.8,0.25,4
data/generated_randomly/randomly_generated_2.mid,41,0,3,0.142857142857,0.25,19,0.285714285714,0.428571428571,0.25,19,0.375,14,7,1,1,6,2.5,True,3.5,0.5,2,0.466197952473,6,0.5,0.25,2
data/generated_randomly/randomly_generated_2.mid,42,0,1,0.166666666667,0.0,17,0.166666666667,0.5,0.25,17,0.375,15,6,1,1,7,4.0,True,3.0,1.0,2,0.343621596745,5,0.6,0.25,2
data/generated_randomly/randomly_generated_2.mid,43,0,2,0.4,0.25,15,0.0,0.6,0.25,15,0.625,13,5,1,1,8,3.0,False,3.5,0.5,4,0.362463470669,5,0.5,0.25,4
data/generated_randomly/randomly_generated_2.mid,44,0,0,0.142857142857,0.25,14,0.142857142857,0.714285714286,0.25,14,0.75,11,7,1,1,4,2.5,False,0.0,0.0,2,-0.279508497187,6,0.5,0.25,4
